Mono path[0] = 'L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'L:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1060 6GB (ID=0x1c03)
    Vendor:   
    VRAM:     6052 MB
    Driver:   30.0.15.1165
Begin MonoManager ReloadAssembly
- Completed reload, in  0.173 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.353700 ms
RimWorld 1.3.3389 rev40
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D573F6DA80.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D572C48170.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5740AFAF0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D572F69FE0.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5740E3B00.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D54CDA6370.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D57437A520.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5743DC730.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5744B2380.dll
Fallback handler could not load library L:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D5744C2BA0.dll
